feature,type,frequency,selection_count,median_coef,mean_coef,std_coef,q25,q75,abs_median_coef,importance_score,perm_importance_mean,perm_importance_std
figo_stage_encoded,Clinical,1.0,15,0.20100258488256226,0.23544074029454862,0.14034747432070263,0.10786840136078112,0.33053000560128143,0.20100258488256226,0.20100258488256226,0.10325630252100848,0.018637485187287164
gene_GADD45A,Gene,0.3333333333333333,5,-0.3270814706425944,-0.3024700315621827,0.07415736394939917,-0.3486876512892912,-0.22056500412526453,0.3270814706425944,0.1090271568808648,0.0,0.0
gene_ITGA10,Gene,0.4666666666666667,7,-0.22022268219100966,-0.17683221286694376,0.09343633595114217,-0.25045867198087773,-0.12038957603228131,0.22022268219100966,0.10277058502247118,0.03476890756302529,0.021631770545384944
gene_PRR5L,Gene,0.4666666666666667,7,-0.18206312428731847,-0.23136485918463365,0.08847036164138315,-0.25494866155112367,-0.1728392706341787,0.18206312428731847,0.08496279133408195,0.007878151260504274,0.017809191674517697
gene_IGF1R,Gene,0.4666666666666667,7,-0.16552272541320073,-0.1882639966693279,0.14370311434515518,-0.2691791695230721,-0.08334740102382372,0.16552272541320073,0.07724393852616035,0.0,0.0
gene_CACYBP,Gene,0.4,6,0.19310892609453217,0.17779806065648482,0.05934936068400042,0.16748731939000563,0.21432669074187483,0.19310892609453217,0.07724357043781288,0.0008403361344538785,0.02477210583694734
gene_HSPA1B,Gene,0.6666666666666666,10,0.10950425798507155,0.12640544117048141,0.11121747430027622,0.01860794277994518,0.21622481319541562,0.10950425798507155,0.07300283865671436,0.02237394957983203,0.022499843073937455
gene_OSMR,Gene,0.5333333333333333,8,0.1360577390779021,0.11985832954353769,0.08210950902381857,0.03880320607859236,0.168440354241573,0.1360577390779021,0.07256412750821446,0.0,0.0
gene_CACNG5,Gene,0.26666666666666666,4,-0.2625736839772011,-0.27445796079947227,0.1976454997268827,-0.3858679878332422,-0.15116365694343115,0.2625736839772011,0.07001964906058696,0.0,0.0
gene_DDIT3,Gene,0.7333333333333333,11,0.09498159494045842,0.09579915096693048,0.07146042126174738,0.031340535654574876,0.14623243622611742,0.09498159494045842,0.06965316962300284,-0.006932773109243617,0.012124961370174875
gene_SSBP1,Gene,0.4666666666666667,7,0.1329831113110069,0.1167621848632645,0.07870439196033363,0.05496959856603155,0.1770212543295812,0.1329831113110069,0.06205878527846989,0.0,0.0
gene_FGF16,Gene,0.4666666666666667,7,0.12432731871596156,0.13929662457538788,0.09547776664222342,0.06795330467654281,0.20713268243521968,0.12432731871596156,0.058019415400782065,0.0,0.0
gene_CACNA2D3,Gene,0.4666666666666667,7,0.11764335939807795,0.10309324571320819,0.0556107090135285,0.06481759396888712,0.14041170706044165,0.11764335939807795,0.05490023438576971,0.011659663865546278,0.0096324159432706
gene_DUSP6,Gene,0.3333333333333333,5,-0.1487670892049759,-0.12329310128783474,0.07408690534200522,-0.16955438993194863,-0.0427140406076759,0.1487670892049759,0.04958902973499196,0.0,0.0
